school_name,school_district,school_level,school_state,school_students
Huxford Elementary School,Escambia County,Elementary,AL,941
Eufaula Elementary School,Eufaula City,Elementary,AL,839
Woodlawn Elem,Lawrence,Elementary,KS,329
Beecher Junior High School,Beecher CUSD 200U,Middle,IL,361
Coleman Elementary,San Rafael City Elementary,Elementary,CA,388
KING'S FORK MIDDLE,SUFFOLK CITY PBLC SCHS,Middle,VA,774
Camanche High School,Camanche Comm School District,High,IA,678
The Bayard School,Christina School District,Elementary,DE,214
PS 126 DR MARJORIE H DUNBAR,NEW YORK CITY GEOGRAPHIC DISTRICT # 9,Elementary,NY,959
R.K. Smith Middle School,St. Charles Parish,Middle,LA,244
Coral Academy of Science Las Vegas Eastgate,STATE-SPONSORED CHARTER SCHOOLS,Elementary,NV,386
Elms Elementary School,Flushing Community Schools,Elementary,MI,355
Palm Desert High,Desert Sands Unified,High,CA,316
OLEAN INTERMEDIATE-MIDDLE SCHOOL,OLEAN CITY SCHOOL DISTRICT,Middle,NY,933
Fairmont Elementary,West Contra Costa Unified,Elementary,CA,181
Rancho Mirage High,Palm Springs Unified,High,CA,965
CHARLES W BAKER HIGH SCHOOL,BALDWINSVILLE CENTRAL SCHOOL DISTRICT,High,NY,927
Lewis and Clark High School,Vancouver School District,High,WA,994
Olentangy Berlin High School,Olentangy Local,High,OH,738
Bridges Learning Center,Kaskaskia Spec Educ District,Other,IL,283
Pacific Heritage Academy,Pacific Heritage Academy,Elementary,UT,777
Benchmark School,Benchmark School Inc. (10972),Elementary,AZ,352
E.E. Jeter Elementary/Middle,Shelby County,Elementary,TN,926
BANE EL,CYPRESS-FAIRBANKS ISD,Elementary,TX,854
ALAN B SHEPARD MIDDLE,SOUTH SAN ANTONIO ISD,Middle,TX,490
Catawba Heights Elementary,Gaston County Schools,Elementary,NC,718
WOODLANDS MIDDLE SCHOOL,PALM BEACH,Middle,FL,355
ARTESIA PARK JUNIOR HIGH,ARTESIA PUBLIC SCHOOLS,Secondary,NM,448
PS 97 FOREST PARK,NEW YORK CITY GEOGRAPHIC DISTRICT #27,Elementary,NY,952
MATHIS EL,MATHIS ISD,Elementary,TX,709
WEST ELEM.,CENTRAL R-III,Elementary,MO,818
INGOMAR ATTENDANCE CENTER,UNION CO SCHOOL DIST,Other,MS,951
ROCKWOOD SUMMIT SR. HIGH,ROCKWOOD R-VI,High,MO,529
Grantham Middle,Wayne County Public Schools,Middle,NC,975
SARAH STRINDEN EL,PINEYWOODS COMMUNITY ACADEMY,Elementary,TX,900
KIT CARSON ELEMENTARY SCHOOL,Kit Carson School District No. R-1,Elementary,CO,971
Laker High School,Elkton-Pigeon-Bay Port Laker Schools,High,MI,781
MARIETTA HS,MARIETTA,High,OK,728
West View Elementary,Knox County,Elementary,TN,481
Lynn English High,Lynn,High,MA,811
STEUBING RANCH EL,NORTH EAST ISD,Elementary,TX,667
Webster Area Middle School - 02,Webster Area 18-5,Middle,SD,175
Walnut Creek Middle School,Walled Lake Consolidated Schools,Middle,MI,506
Potosi Middle,Potosi School District,Middle,WI,669
MELROSE PARK ELEMENTARY SCHOOL,COLUMBIA,Elementary,FL,328
VELMA-ALMA ES,VELMA-ALMA,Elementary,OK,666
DORCHESTER ELEMENTARY SCHOOL,DORCHESTER PUBLIC SCHOOL,Elementary,NE,471
SHERROD EL,ARLINGTON ISD,Elementary,TX,956
PS 2 MEYER LONDON,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,Elementary,NY,265
J N Fries Magnet School,Cabarrus County Schools,Middle,NC,553
Samuel Brown Academy,Gervais SD 1,High,OR,653
Shiloh Elementary School,Shiloh Village SD 85,Elementary,IL,688
KELLER MIDDLE,PASADENA ISD,Middle,TX,456
MARTIN LUTHER KING JR HIGH SCHOOL,GREENBURGH-GRAHAM UNION FREE SCHOOL DISTRICT,Other,NY,771
JAMES IRWIN CHARTER ACADEMY,State Charter School Institute,Elementary,CO,534
HART EL,AUSTIN ISD,Elementary,TX,592
Desert Cove Elementary School,Paradise Valley Unified District (4241),Elementary,AZ,666
Nogales High School,Nogales Unified District (4457),High,AZ,817
NAVIT - Northland Pioneer College LCC,Northern Arizona Vocational Institute of Technolog (78786),High,AZ,322
TEXAS CITY H S,TEXAS CITY ISD,High,TX,544
DEL VALLE EL,YSLETA ISD,Elementary,TX,294
Frederick Harris,Springfield,Elementary,MA,157
Maple Creek Elementary,Clovis Unified,Elementary,CA,953
Alice M Birney K8 School,Southfield Public School District,Elementary,MI,511
ADA EC CTR,ADA,Elementary,OK,682
EAST VIEW H S,GEORGETOWN ISD,High,TX,245
Orchard View School,Middlebury Community Schools,Elementary,IN,615
Irmo High,Lexington 05,High,SC,221
Academy Adventures Mid-town,Educational Impact Inc. (81123),Not reported,AZ,283
KEYS GATE CHARTER HIGH SCHOOL,MIAMI-DADE,High,FL,325
LAKE ALFRED POLYTECH ACADEMY,POLK,Middle,FL,325
KEYSER PRIMARY SCHOOL,MINERAL COUNTY SCHOOLS,Elementary,WV,264
Winfield Scott Elem,Fort Scott,Elementary,KS,252
Woodville School,Wakefield,Elementary,MA,419
Southwick Regional School,Southwick-Tolland-Granville Regional School District,High,MA,521
KIM ELEMENTARY SCHOOL,Kim Reorganized School District No. 88,Elementary,CO,680
BYHALIA HIGH SCHOOL (9-12),MARSHALL CO SCHOOL DIST,High,MS,444
Theodore Schor Middle School,Piscataway Township School District,Middle,NJ,192
Creekview Ranch,Dry Creek Joint Elementary,Elementary,CA,459
TOMPKINS SQUARE MIDDLE SCHOOL,NEW YORK CITY GEOGRAPHIC DISTRICT # 1,Middle,NY,376
ORANGE CO. HIGH,ORANGE CO PBLC SCHS,High,VA,483
Albert Gallatin North MS,Albert Gallatin Area SD,Middle,PA,927
HIGHBANKS LEARNING CENTER,VOLUSIA,High,FL,303
BARBARA R MORGAN ELEMENTARY,MCCALL-DONNELLY JOINT SCHOOL DISTRICT,Elementary,ID,314
MISSION ES,ANADARKO,Elementary,OK,508
ASH GROVE ELEM.,ASH GROVE R-IV,Elementary,MO,437
Highland Renaissance Academy,Charlotte-Mecklenburg Schools,Elementary,NC,752
Lander Valley High School,Fremont County School District # 1,High,WY,158
Needmore Elementary School,North Lawrence Com Schools,Elementary,IN,438
PS 108 PHILIP J ABINANTI,NEW YORK CITY GEOGRAPHIC DISTRICT #11,Elementary,NY,694
JOHNSBURG CENTRAL SCHOOL,JOHNSBURG CENTRAL SCHOOL DISTRICT,Other,NY,917
Plumbrook Elementary School,Utica Community Schools,Elementary,MI,182
WHITTIER ES,MUSKOGEE,Elementary,OK,723
Madras Middle School,Coweta County,Middle,GA,761
ANNANDALE TERRACE ELEM,FAIRFAX CO PBLC SCHS,Elementary,VA,715
ILTEXAS SAGINAW MIDDLE,INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),Middle,TX,378
Lake Street Primary,Los Angeles Unified,Elementary,CA,359
SOUTH PLANTATION HIGH SCHOOL,BROWARD,High,FL,983
North High,Oshkosh Area School District,High,WI,267
BOYS PREPARATORY CHARTER SCHOOL OF NEW YORK,BOYS PREPARATORY CHARTER SCHOOL OF NEW YORK,Elementary,NY,132
Merit College Preparatory Academy,Merit College Preparatory Academy,High,UT,793
Columbian High School,Tiffin City,High,OH,766
G R Whitfield,Pitt County Schools,Elementary,NC,591
Alburnett Senior High School,Alburnett Comm School District,High,IA,899
BROOKHAVEN ELEMENTARY SCHOOL,SOUTH COUNTRY CENTRAL SCHOOL DISTRICT,Elementary,NY,376
COLBERT EL,DAYTON ISD,Prekindergarten,TX,182
Ponderosa Elementary,Bend-LaPine Administrative SD 1,Elementary,OR,627
Froid Elementary School,Froid Elem,Elementary,MT,954
BRICKER ELEMENTARY SCHOOL,Harrison School District No. 2 in the county of El Paso an,Elementary,CO,986
Burt Elementary,Montgomery County,Elementary,TN,606
Union Elementary School,Paulding County,Elementary,GA,793
Southern Choctaw Elementary School,Choctaw County,Elementary,AL,383
CHENANGO FORKS ELEMENTARY SCHOOL,CHENANGO FORKS CENTRAL SCHOOL DISTRICT,Elementary,NY,828
GOLDEN HILL ELEMENTARY,FLORIDA UNION FREE SCHOOL DISTRICT,Elementary,NY,999
North Central High School,Spokane School District,High,WA,262
CREST VIEW ELEMENTARY SCHOOL,Boulder Valley School District No. Re2,Elementary,CO,308
Dutton/Brady Middle School,Dutton/Brady K-12 Schools,Middle,MT,949
KLEB INT,KLEIN ISD,Middle,TX,581
North Dickinson El Sch,Carlisle Area SD,Elementary,PA,162
LAKE MINNEOLA HIGH SCHOOL,LAKE,High,FL,141
JANE LONG,BRYAN ISD,Middle,TX,596
NEW J H,ALVIN ISD,Not reported,TX,196
ALTUS INTERMEDIATE SCHOOL,ALTUS,Middle,OK,449
CANNON FALLS SECONDARY,CANNON FALLS PUBLIC SCHOOL DISTRICT,High,MN,226
Scotland Elementary School,RIDGEFIELD SCHOOL DISTRICT,Elementary,CT,708
Milan Elementary School,Milan Community Schools,Elementary,IN,530
TAYLOR ELEMENTARY SCHOOL,Colorado Springs School District No. 11 in the county of E,Elementary,CO,382
Lincoln Magnet School,Springfield SD 186,Middle,IL,881
MENDENHALL ELEMENTARY SCHOOL,SIMPSON CO SCHOOL DIST,Elementary,MS,473
Mooresville High School,Mooresville Con School Corp,High,IN,316
Benton Elementary School,RSU 49/MSAD 49,Elementary,ME,343
Robert D Sloman Primary,Marshall County,Elementary,AL,191
Watkins Middle School,Southwest Licking Local,Middle,OH,405
New Bremen High School,New Bremen Local,High,OH,215
Oblock JHS,Plum Borough SD,Middle,PA,941
THOMAS LAKE ELEMENTARY,ROSEMOUNT-APPLE VALLEY-EAGAN,Elementary,MN,310
FLEETWOOD ELEMENTARY SCHOOL,EAST RAMAPO CENTRAL SCHOOL DISTRICT (SPRING VALLEY),Elementary,NY,220
Columbus Downtown High School,Columbus City School District,High,OH,682
TARRALLTON ELEM,NORFOLK CITY PBLC SCHS,Elementary,VA,106
Winskill Elementary,Lancaster Community School District,Elementary,WI,951
MARCO ISLAND ACADEMY,COLLIER,High,FL,929
Whispering Forest Elementary School,St. Tammany Parish,Elementary,LA,671
Walled Lake Elementary School,Walled Lake Consolidated Schools,Elementary,MI,620
Pulaski Community Middle,Pulaski Community School District,Middle,WI,444
Hutchens Elementary School,Mobile County,Elementary,AL,921
CAL Elementary School,CAL Comm School District,Elementary,IA,655
EXTERNAL SITES,SPECL. SCH. DST. ST. LOUIS CO.,Other,MO,661
BETTY ROSADO DE VEGA,PUERTO RICO DEPARTMENT OF EDUCATION,Elementary,PR,210
Stansbury High,Tooele District,High,UT,360
Port Monmouth Elementary School,MIDDLETOWN TOWNSHIP PUBLIC SCHOOL DISTRICT,Elementary,NJ,708
BREVARD COUNTY JUVENILE DETENTION CENTER,BREVARD,High,FL,965
Annville El Sch,Annville-Cleona SD,Elementary,PA,345
Gateway Elementary,Davidson County,Elementary,TN,647
Holly Glen Elementary School,Monroe Township Public School District,Elementary,NJ,271
Ebenezer El Sch,Cornwall-Lebanon SD,Elementary,PA,122
Adam (William Laird) Elementary,Santa Maria-Bonita,Elementary,CA,201
AMANDA ELZY HIGH SCHOOL,GREENWOOD-LEFLORE CONS SCH DISTRICT,High,MS,404
WASHINGTON ELEMENTARY SCHOOL,NORFOLK PUBLIC SCHOOLS,Elementary,NE,864
ROLLING HILLS PUBLIC CHARTER,ROLLING HILLS PUBLIC CHARTER SCHOOL INC.,Elementary,ID,853
Gale Ranch Middle,San Ramon Valley Unified,Middle,CA,232
ARGYLE ELEMENTARY SCHOOL,ARGYLE CENTRAL SCHOOL DISTRICT,Elementary,NY,981
SPRINGFIELD ELEMENTARY SCHOOL,Springfield School District No. Re-4,Elementary,CO,954
Pilarcitos Alternative High (Continuation),Cabrillo Unified,High,CA,967
Buchanan Elementary School,Davenport Comm School District,Elementary,IA,926
Clearview Regional High School,Clearview Regional High School District,High,NJ,496
MICHAEL M BOONE EL,HIGHLAND PARK ISD,Not reported,TX,122
Boston Adult Academy,Boston,High,MA,389
Spring Creek Elementary School,Eugene SD 4J,Elementary,OR,725
Robert Richardson Elementary School,Flowing Wells Unified District (4405),Elementary,AZ,971
Jones Middle School,Gwinnett County,Middle,GA,345
Lakeridge High School,Lake Oswego SD 7J,High,OR,118
MCCOY ELEMENTARY SCHOOL,YAZOO CITY MUNICIPAL SCHOOL DIST,Elementary,MS,584
Emily C. Watkins Elementary,St. John the Baptist Parish,Elementary,LA,205
Stratton Elementary School,Eustis Public Schools,Elementary,ME,287
BALLARD HIGH,BALLARD R-II,High,MO,376
McDonough Middle School,HARTFORD SCHOOL DISTRICT,Middle,CT,459
Purdue Polytechnic High School Ind,Purdue Polytechnic High School Ind,Secondary,IN,241
Sciotoville,Sciotoville,Other,OH,226
Greater Ohio Virtual School,Greater Ohio Virtual School,High,OH,301
Belleview Elementary,York 03,Elementary,SC,630
T T U Child Development Lab,Putnam County,Prekindergarten,TN,627
Stilson Elementary School,Bulloch County,Elementary,GA,334
Scott City Middle,Scott County,Middle,KS,228
Fairview HS,Fairview SD,High,PA,117
Bryant Elementary School,Sioux City Comm School District,Elementary,IA,263
AA Rather School,Ionia Public Schools,Elementary,MI,247
Lincoln Elementary School,Pontiac CCSD 429,Elementary,IL,238
ELIZABETH D. REDD ELEM,RICHMOND CITY PBLC SCHS,Elementary,VA,952
OAK FOREST EL,HOUSTON ISD,Elementary,TX,457
Shearer Elementary,Napa Valley Unified,Elementary,CA,508
Ebenezer Middle School,Effingham County,Middle,GA,724
Morgan County Primary School,Morgan County,Elementary,GA,523
Trico Senior High School,Trico CUSD 176,High,IL,999
Vallejo Mill Elementary,Fremont Unified,Elementary,CA,342
Hebron Avenue School,GLASTONBURY SCHOOL DISTRICT,Elementary,CT,806
EMILIO & GUADALUPE GONZALEZ PRE-K CENTER,DENTON ISD,Prekindergarten,TX,108
Williams Science and Fine Arts Magnet School,Topeka Public Schools,Elementary,KS,725
PAJARITO ELEMENTARY,ALBUQUERQUE PUBLIC SCHOOLS,Elementary,NM,848
GORE ES,GORE,Elementary,OK,641
LUBECK ELEMENTARY SCHOOL,WOOD COUNTY SCHOOLS,Elementary,WV,503
Haleyville High School,Haleyville City,High,AL,485
Lower Gwynedd El Sch,Wissahickon SD,Elementary,PA,179
Summit Academy - Draper Campus,Summit Academy,Elementary,UT,717
SEMINARY ELEMENTARY SCHOOL,COVINGTON COUNTY SCHOOL DISTRICT,Elementary,MS,381
Prairie Elementary,Waukesha School District,Elementary,WI,931
HI-PLAINS SCHOOL DISTRICT R-23,Hi-Plains R-23,Other,CO,566
HORTON DISCIPLINARY ALTERNATIVE EDUCATION PROGRAM,WESLACO ISD,High,TX,666
West Millbrook Middle,Wake County Schools,Middle,NC,216
PRAIRIE WIND MIDDLE,PERHAM-DENT PUBLIC SCHOOL DISTRICT,Middle,MN,473
ACE Inspire Academy,ACE Inspire Academy District,Middle,CA,795
NEWLON ELEMENTARY SCHOOL,School District No. 1 in the county of Denver and State of C,Elementary,CO,295
Harper Creek High School,Harper Creek Community Schools,High,MI,266
JARRELL H S,JARRELL ISD,High,TX,307
SUSSEX CENTRAL MIDDLE,SUSSEX CO PBLC SCHS,Middle,VA,424
THE EXCEL CENTER FOR ADULTS - LOCKHART,THE EXCEL CENTER (FOR ADULTS),High,TX,900
Pittsburgh Woolslair K-5,Pittsburgh SD,Elementary,PA,861
Philadelphia Military Acad at Elverson,Philadelphia City SD,High,PA,109
Hutterische Colony Elementary - 18,Bon Homme School District 04-2,Elementary,SD,762
UNDERWOOD ELEMENTARY,UNDERWOOD PUBLIC SCHOOL DISTRICT,Elementary,MN,758
Ferrisburgh Central School,Addison Northwest Unified School District,Elementary,VT,932
Merriwether Middle,Edgefield 01,Middle,SC,980
Algood Elementary,Putnam County,Elementary,TN,671
Sequoia Elementary,Oakland Unified,Elementary,CA,444
JAMES R. TATE ELEM. SCHOOL,VAN BUREN SCHOOL DISTRICT,Elementary,AR,688
Marquette Elementary School,Muskegon Public Schools of the City of,Elementary,MI,118
Shenandoah Valley JSHS,Shenandoah Valley SD,High,PA,321
BATESVILLE JUNIOR HIGH SCHOOL,SOUTH PANOLA SCHOOL DISTRICT,Middle,MS,615
MARY WALTER ELEM,FAUQUIER CO PBLC SCHS,Elementary,VA,426
Keller Elementary,Lake Washington School District,Elementary,WA,418
MANHATTAN VILLAGE ACADEMY,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,High,NY,925
Clara Barton,Oxford,Elementary,MA,843
SAN PEDRO EL,ROBSTOWN ISD,Elementary,TX,307
North Marion Primary School,North Marion SD 15,Elementary,OR,871
ORE CITY H S,ORE CITY ISD,High,TX,124
CROCKETT EL,HARLINGEN CISD,Elementary,TX,343
Cottonwood Community School,Cottonwood-Oak Creek Elementary District (4487),Elementary,AZ,432
Marion T. Bedwell Elementary School,Somerset Hills Regional School District,Elementary,NJ,299
CALHOUN VIRTUAL FRANCHISE,CALHOUN,Other,FL,362
Ramsey Elem School,Ramsey CUSD 204,Elementary,IL,824
TUSCARORA ELEMENTARY SCHOOL,BERKELEY COUNTY SCHOOLS,Elementary,WV,812
Jonathan Dayton High School,Springfield Public School District,High,NJ,453
EXCEPTIONAL STUDENT EDUCATION,BAY,Other,FL,747
ASPEN VIEW ACADEMY,Douglas County School District No. Re 1,Elementary,CO,366
Allegiance STEAM Academy - Thrive,Allegiance STEAM Academy - Thrive District,Elementary,CA,443
Sequatchie Co High School,Sequatchie County,High,TN,589
DETROIT H S,DETROIT ISD,High,TX,405
Swainsboro Elementary School,Emanuel County,Elementary,GA,879
Myrtle Ave Sch,Keystone Oaks SD,Elementary,PA,228
Red River Charter Academy,Red River Charter Academy,Middle,LA,380
GARRISON-JONES ELEMENTARY SCHOOL,PINELLAS,Elementary,FL,429
LEAD HILL HIGH SCHOOL,LEAD HILL SCHOOL DISTRICT,High,AR,370
Chino Hills High,Chino Valley Unified,High,CA,556
Woodbridge Middle School,Woodbridge Township School District,Middle,NJ,333
WIlliam E  Ferron Elementary School,CLARK COUNTY SCHOOL DISTRICT,Elementary,NV,330
William Lenoir Middle,Caldwell County Schools,Middle,NC,689
TRANSITIONS SCHOOL,FRIDLEY PUBLIC SCHOOL DISTRICT,High,MN,130
YBMC Charter Sch,McLean County USD 5,High,IL,625
Compass Community School Berclair Campus,Shelby County,Elementary,TN,139
CLEAR CREEK MIDDLE SCHOOL,Clear Creek School District No. Re-1,Middle,CO,445
Shearer Elementary,Napa Valley Unified,Elementary,CA,299
SIKESTON HOPE CTR.,DIVISION OF YOUTH SERVICE,High,MO,679
Leupp School Inc.,Leupp School Inc.,Other,BI,537
Eaton Elementary School,Delaware Community School Corp,Elementary,IN,508
ICHABOD CRANE MIDDLE SCHOOL,KINDERHOOK CENTRAL SCHOOL DISTRICT,Middle,NY,655
WEBSTER GROVES HIGH,WEBSTER GROVES,High,MO,227
Valerie Elementary School,Dayton City,Elementary,OH,827
EE Knight Elementary School,Ovid-Elsie Area Schools,Elementary,MI,639
American River Collegiate Academy,American River Collegiate Academy District,Not reported,CA,628
JACKIE FULLER EL,AUBREY ISD,Not reported,TX,169
Southern Middle,Person County Schools,Middle,NC,888
Logan Academy of Global Ecology,Los Angeles Unified,Elementary,CA,256
Cactus View Elementary School,Paradise Valley Unified District (4241),Elementary,AZ,550
TRUE NORTH ROCHESTER PREPARATORY CHARTER SCHOOL,TRUE NORTH ROCHESTER PREPARATORY CHARTER SCHOOL,Other,NY,790
MERIDIAN ELEMENTARY SCHOOL,MERIDIAN PUBLIC SCHOOLS,Elementary,NE,944
Vineyard Junior High,Alta Loma Elementary,Middle,CA,264
LINCOLN HIGH,LINCOLN R-II,High,MO,674
RODERICK R PAIGE EL,HOUSTON ISD,Elementary,TX,499
Opdyke-Belle Rive Grade Sch,Opdyke-Belle-Rive CCSD 5,Elementary,IL,510
ORANGEFIELD H S,ORANGEFIELD ISD,High,TX,540
Hawthorne Elementary School,Westerville City,Elementary,OH,713
Green River High,Emery District,High,UT,973
Hornung Elementary School,Brighton Area Schools,Elementary,MI,282
PALMER ELEMENTARY SCHOOL,School District No. 1 in the county of Denver and State of C,Elementary,CO,476
STRALEY ELEMENTARY SCHOOL,MERCER COUNTY SCHOOLS,Elementary,WV,625
HOLDEN MIDDLE,HOLDEN R-III,Middle,MO,139
Mid Valley Elementary School,Hood River County SD,Elementary,OR,475
MUMFORD H S,MUMFORD ISD,High,TX,927
Pioneer Valley Regional,Pioneer Valley,High,MA,594
ALC ON TRACK,ST. PAUL PUBLIC SCHOOL DISTRICT,Middle,MN,526
CELEBRATION SCHOOL,OSCEOLA,Elementary,FL,478
MAGRILL EC/PK/K,ALDINE ISD,Elementary,TX,227
University Preparatory Art  Design Elementary,University Prepararatory Art & Design,Elementary,MI,783
KIPP Bayview Elementary,KIPP Bayview Elementary District,Elementary,CA,255
Bloomingdale Middle and High School,Bloomingdale Public School District,High,MI,732
INSPIRED VISION ACADEMY EL,INSPIRED VISION ACADEMY,Elementary,TX,353
Central Middle School,Forest Hills Public Schools,Middle,MI,220
South Macon Elementary,Macon County Schools,Elementary,NC,790
Christa McAuliffe School,Jersey City Public Schools,Elementary,NJ,553
National Park School,National Park Boro School District,Elementary,NJ,247
STEELE ELEMENTARY SCHOOL,Colorado Springs School District No. 11 in the county of E,Elementary,CO,225
ESCE Program,Millington Community Schools,Prekindergarten,MI,488
Harrison MS,Baldwin-Whitehall SD,Middle,PA,185
Newtown High School,NEWTOWN SCHOOL DISTRICT,High,CT,196
Ketchikan Charter School,Ketchikan Gateway Borough School District,Elementary,AK,871
Blue Creek School,Blue Creek Elem,Elementary,MT,953
Del Mar Elementary,San Luis Coastal Unified,Elementary,CA,777
RTR HIGH SCHOOL,RTR PUBLIC SCHOOLS,High,MN,898
Wheatland Community Day High,Wheatland Union High,High,CA,209
FANNIN EL,BRYAN ISD,Elementary,TX,840
Nolley Elementary School,Manchester Local,Elementary,OH,941
Mark Twain ElementaryMiddle School,Detroit Public Schools Community District,Elementary,MI,344
Fremont Elementary,Alhambra Unified,Elementary,CA,849
OGDENSBURG FREE ACADEMY,OGDENSBURG CITY SCHOOL DISTRICT,High,NY,520
HOFFMAN LEARNING CENTER,ST. PETER PUBLIC SCHOOL DISTRICT,High,MN,853
GURDON PRIMARY SCHOOL,GURDON SCHOOL DISTRICT,Elementary,AR,725
Arthur Academy,David Douglas SD 40,Elementary,OR,988
Moraine Elementary School,Northville Public Schools,Elementary,MI,808
Hamilton Elementary,Port Angeles School District,Elementary,WA,630
Vincent Middle High School,Shelby County,High,AL,558
Hopkinton Middle School,Hopkinton School District,Middle,NH,385
Delmont Pre-K and Kindergarten Center,East Baton Rouge Parish,Prekindergarten,LA,642
Stark County Elem Sch,Stark County CUSD 100,Elementary,IL,585
York Chester Middle,Gaston County Schools,Middle,NC,106
Early College Alliance,Washtenaw ISD,High,MI,445
Spaulding Elementary,Darlington 01,Elementary,SC,312
Arturo Cambeiro Elementary School,CLARK COUNTY SCHOOL DISTRICT,Elementary,NV,310
Destinations Career Academy of Oregon,Mitchell SD 55,High,OR,625
Wallace Stegner Academy,Wallace Stegner Academy,Elementary,UT,300
Berne Union High School,Berne Union Local,High,OH,137
JESUS T. PINERO,PUERTO RICO DEPARTMENT OF EDUCATION,Elementary,PR,310
THURGOOD MARSHALL H S,FORT BEND ISD,High,TX,285
