school_name,school_district,school_level,school_state,school_students
Bloomfield Middle School,Bloomfield Township School District,Middle,NJ,506
Carlisle County Middle School,Carlisle County,Middle,KY,565
SOUTHARD MIDDLE,PRINCETON ISD,Middle,TX,607
Combs Traditional Academy,J O Combs Unified School District (4445),Elementary,AZ,341
TELLURIDE ELEMENTARY SCHOOL,Telluride School District No. R-1,Elementary,CO,223
Winlock Miller Elementary,Winlock School District,Elementary,WA,820
W O Cline Elementary School,Centerville City,Elementary,OH,566
EAST AURORA HIGH SCHOOL,EAST AURORA UNION FREE SCHOOL DISTRICT,High,NY,735
Woods Road Elementary School,Hillsborough Township Public School District,Elementary,NJ,109
FALMOUTH ELEM,STAFFORD CO PBLC SCHS,Elementary,VA,227
Springfield High School,Springfield SD 19,High,OR,118
CUMBERLAND ACADEMY MIDDLE,CUMBERLAND ACADEMY,Middle,TX,845
Warren Township High School,Warren Twp HSD 121,High,IL,727
COLORADO CONNECTIONS ACADEMY,Mapleton School District No. 1 in the county of Adams & St,Other,CO,950
Mahoning Unlimited Classroom,Mahoning Unlimited Classroom,High,OH,798
STUART M TOWNSEND ELEMENTARY SCHOOL,HADLEY-LUZERNE CENTRAL SCHOOL DISTRICT,Elementary,NY,231
Shaffer Elementary,Atwater Elementary,Elementary,CA,450
PEARL RIVER MIDDLE SCHOOL,PEARL RIVER UNION FREE SCHOOL DISTRICT,Middle,NY,193
DENTON CO J J A E P,KRUM ISD,Not reported,TX,504
Glenwood Elementary School,Ball Chatham CUSD 5,Elementary,IL,626
LAKEVIEW ELEMENTARY,LAKEVIEW SCHOOL DISTRICT,Elementary,MN,486
LEFLORE COUNTY HIGH SCHOOL,GREENWOOD-LEFLORE CONS SCH DISTRICT,High,MS,672
Dodge City Middle School,Dodge City,Middle,KS,226
Horizon School,Pewaukee School District,Middle,WI,247
MISSION INTERMEDIATE GRD CTR,COWETA,Middle,OK,857
Santa Teresa Elementary,Oak Grove Elementary,Elementary,CA,240
East Middle School,Sioux City Comm School District,Middle,IA,989
KING ELEMENTARY,DEER RIVER PUBLIC SCHOOL DISTRICT,Elementary,MN,986
Whitley County East Elementary School,Whitley County,Elementary,KY,397
DEER PARK ELEM,FAIRFAX CO PBLC SCHS,Elementary,VA,830
Rialto High,Rialto Unified,High,CA,347
American Leadership Academy San Tan Valley K-6,American Leadership Academy Inc. (4348),Elementary,AZ,958
RUGBY HIGH SCHOOL,RUGBY 5,High,ND,662
Fox Twp El Sch,Saint Marys Area SD,Elementary,PA,683
Gilmanton Elementary School,Gilmanton School District,Elementary,NH,947
HARMONY GROVE HIGH SCHOOL,HARMONY GROVE SCHOOL DISTRICT,High,AR,854
Savannah Arts Academy,Savannah-Chatham County,High,GA,121
Marblehead High,Marblehead,High,MA,212
Union Grove Middle School,Blount County,Middle,TN,172
THOMAS BENTON ELEM.,COLUMBIA 93,Elementary,MO,334
Winfield Scott School No. 2,Elizabeth Public Schools,Elementary,NJ,897
Center Elementary School,Chelmsford,Elementary,MA,855
Saints Online,St. Francis Area Schools,Other,MN,315
Brooklands Elementary School,Rochester Community School District,Elementary,MI,909
STEAM MIDDLE,BURLESON ISD,Middle,TX,378
CLEAR CREEK H S,CLEAR CREEK ISD,High,TX,766
Union Furnace Elementary School,Logan-Hocking Local,Elementary,OH,277
PALISADES ELEMENTARY SCHOOL,GRETNA PUBLIC SCHOOLS,Elementary,NE,884
CLOQUET SENIOR,CLOQUET PUBLIC SCHOOL DISTRICT,High,MN,367
Clement Elementary,Sampson County Schools,Elementary,NC,546
Millersport Elementary School,Walnut Township Local,Elementary,OH,493
TERRA ENVIRONMENTAL RESEARCH INSTITUTE,MIAMI-DADE,High,FL,558
QUAPAW ES,QUAPAW,Elementary,OK,708
G. HOLMES BRADDOCK SENIOR HIGH,MIAMI-DADE,High,FL,911
Lincoln School,Lyndhurst School District,Middle,NJ,166
CANADIAN ES,CANADIAN,Elementary,OK,101
Lake Washington High,Lake Washington School District,High,WA,652
WALT WHITMAN ELEMENTARY SCHOOL,SYOSSET CENTRAL SCHOOL DISTRICT,Elementary,NY,692
ASU Preparatory Academy - Casa Grande HS,ASU Preparatory Academy - Casa Grande (92987),High,AZ,441
LINDEN-KILDARE H S,LINDEN-KILDARE CISD,High,TX,756
CEDAR RIDGE ELEMENTARY SCHOOL,Pueblo County School District 70,Elementary,CO,320
Brainerd High School,Hamilton County,High,TN,624
Oostburg Elementary,Oostburg School District,Elementary,WI,142
OXHEAD ROAD SCHOOL,MIDDLE COUNTRY CENTRAL SCHOOL DISTRICT,Elementary,NY,310
Chattanooga Valley Elementary School,Walker County,Elementary,GA,714
BUENA VISTA HIGH SCHOOL,Buena Vista School District No. R-31,High,CO,593
Liberty Elementary School,CUSD 300,Elementary,IL,663
Perris Elementary,Perris Elementary,Elementary,CA,111
SCOTSDALE EL,YSLETA ISD,Elementary,TX,167
MAIN STREET ELEMENTARY SCHOOL,NORTH SYRACUSE CENTRAL SCHOOL DISTRICT,Prekindergarten,NY,622
Concord Elementary School,Troy City,Elementary,OH,772
Highland Mill Montessori,Charlotte-Mecklenburg Schools,Elementary,NC,126
Lawrence County CTC,Lawrence County CTC,High,PA,555
PREMIER H S OF NEW BRAUNFELS,PREMIER HIGH SCHOOLS,High,TX,216
MAPLE GROVE ELEM.,NORTHWEST R-I,Elementary,MO,243
Lillian C. Poole Elementary School,Paulding County,Elementary,GA,144
DR WEEKS ELEMENTARY SCHOOL,SYRACUSE CITY SCHOOL DISTRICT,Elementary,NY,875
Cheyenne Elementary - 06,Stanley County School District 57-1,Elementary,SD,696
Poultney Elementary School,Quarry Valley Unified Union School District #70,Elementary,VT,170
Greater Summit County Early Learning Center,Greater Summit County Early Learning Center,Elementary,OH,683
Soledad Preschool Center,Soledad Unified,Not reported,CA,482
West Side Elementary,Elizabethton,Elementary,TN,165
ESU #9 PRESCHOOL HOME BASE PRG,EDUCATIONAL SERVICE UNIT 09,Not applicable,NE,701
Westwood Elementary,Manchester,Elementary,TN,998
Madison Middle,Appleton Area School District,Middle,WI,451
Fircrest Residential Habilitation,Shoreline School District,Other,WA,487
H Ashton Marsh,Absecon Public Schools District,Elementary,NJ,500
PLAYA GRANDE,PUERTO RICO DEPARTMENT OF EDUCATION,Elementary,PR,209
Jefferson Elementary,Merrill Area School District,Elementary,WI,895
Clay City Elementary School,Clay Community Schools,Elementary,IN,657
Uriah H Lawton School,Ann Arbor Public Schools,Elementary,MI,838
Ponderosa Elementary,Anaheim Elementary,Elementary,CA,549
North Union High School,North Union Local School District,High,OH,140
GLOBAL ACADEMY,GLOBAL ACADEMY,Elementary,MN,314
Hardin County Elem School,Hardin County CUSD 1,Elementary,IL,243
VICTORIA WALKER EL,GOOSE CREEK CISD,Elementary,TX,656
A. Russell Knight Elementary School,Cherry Hill School District,Elementary,NJ,284
Gardenview Elementary,Shelby County,Elementary,TN,366
Erie Elementary School,Chippewa Valley Schools,Elementary,MI,504
GENESEE VALLEY BOCES,GENESEE VALLEY BOCES,Other,NY,635
Oxford Elementary School,Cleveland Heights-University Heights City,Elementary,OH,716
WASHINGTON ELEMENTARY SCHOOL,CALDWELL DISTRICT,Elementary,ID,355
West Vincent El Sch,Owen J Roberts SD,Elementary,PA,945
Myron B. Thompson Academy - A New Century PCS,Hawaii Department of Education,Other,HI,357
BRENTWOOD EARLY CHILDHD CENTER,BRENTWOOD,Prekindergarten,MO,640
Claiborne Fundamental Elementary School,Caddo Parish,Elementary,LA,637
Pearblossom Elementary,Keppel Union Elementary,Elementary,CA,575
GRETNA ELEM,PITTSYLVANIA CO PBLC SCHS,Elementary,VA,807
Eisenhower Jr High,Granite District,Middle,UT,330
Highland High School,Highland Comm School District,High,IA,139
Hillcrest Middle,Gravenstein Union Elementary,Middle,CA,521
AZALEA MIDDLE,NORFOLK CITY PBLC SCHS,Middle,VA,245
Charles Taylor Elementary,Foxborough,Elementary,MA,185
Woodglen School,Lebanon Township School District,Middle,NJ,702
Conley Elementary,Taft City,Elementary,CA,797
East Linden Elementary School,Columbus City School District,Elementary,OH,493
Elcho Middle,Elcho School District,Middle,WI,597
PIONEER ELEMENTARY SCHOOL,BISMARCK 1,Elementary,ND,992
GUS WINSTON CAIN EL,WHITEHOUSE ISD,Elementary,TX,717
Washington County High School,Washington Co. Schools,High,KS,508
Olson Park Elem School,Harlem UD 122,Elementary,IL,543
FORT COBB-BROXTON HS,FORT COBB-BROXTON,High,OK,893
Worcester East Middle,Worcester,Middle,MA,184
Walled Lake Central High School,Walled Lake Consolidated Schools,High,MI,185
Moab Charter School,Moab Charter School,Elementary,UT,466
NORTH JONES ELEMENTARY SCHOOL,JONES CO SCHOOL DIST,Elementary,MS,728
Miles River Middle,Hamilton-Wenham,Middle,MA,301
Lodge Community School,Evansville Vanderburgh School Corp,Elementary,IN,101
Hamburg Area Middle School,Hamburg Area SD,Middle,PA,490
L E MONAHAN EL,SHELDON ISD,Elementary,TX,281
MERAMEC HEIGHTS ELEM.,FOX C-6,Elementary,MO,623
Joseph Lane Middle School,Douglas County SD 4,Middle,OR,353
MEDIANIA ALTA ELEMENTAL,PUERTO RICO DEPARTMENT OF EDUCATION,Elementary,PR,515
FOREST GROVE ELEM,LOUDOUN CO PBLC SCHS,Elementary,VA,185
GERING HEAD START,EDUCATIONAL SERVICE UNIT 13,Prekindergarten,NE,390
Hillcrest School,Butte Elem,Elementary,MT,500
Burris Elementary School,Mitchell Community Schools,Elementary,IN,241
CALEDONIA MIDDLE,CALEDONIA PUBLIC SCHOOL DISTRICT,Middle,MN,667
HOUSER EL,CONROE ISD,Elementary,TX,344
LAKEVILLE ELEMENTARY,ORANGE,Elementary,FL,596
ERIE ELEMENTARY SCHOOL,St. Vrain Valley School District No. Re1J,Elementary,CO,522
BRONX EARLY COLLEGE ACADEMY FOR TEACHING AND LEARNING,NEW YORK CITY GEOGRAPHIC DISTRICT # 9,High,NY,194
CAREER EDUCATION CENTER,WICHITA FALLS ISD,Not reported,TX,337
Frontier Charter School,Anchorage School District,Other,AK,263
Kegonsa Elementary,Stoughton Area School District,Elementary,WI,703
Elm Creative Arts Elementary,Milwaukee School District,Elementary,WI,783
Jonesville High School,Jonesville Community Schools,High,MI,845
Helen Jydstrup Elementary School,CLARK COUNTY SCHOOL DISTRICT,Elementary,NV,923
Shelby County Area Technology Center,Kentucky Tech System,Ungraded,KY,868
TOOL EL,MALAKOFF ISD,Elementary,TX,949
Carnell Laura H Sch,Philadelphia City SD,Elementary,PA,719
Aviara Oaks Elementary,Carlsbad Unified,Elementary,CA,465
METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,NEW YORK CITY GEOGRAPHIC DISTRICT #28,High,NY,274
R L BROWN GIFTED AND TALENTED ACADEMY,DUVAL,Elementary,FL,823
Tonasket Middle School,Tonasket School District,Middle,WA,268
Grover C Fields Middle,Craven County Schools,Middle,NC,261
EARLY CHILDHOOD SPECIAL EDUCATION,EASTERN CARVER COUNTY PUBLIC SCHOOL,Elementary,MN,835
SYLVAN HILLS HIGH SCHOOL,PULASKI CO. SPEC. SCHOOL DIST.,High,AR,235
Winthrop L Chenery Middle,Belmont,Middle,MA,835
Florence M. Burd,Andover Regional School District,Elementary,NJ,417
JEFFRIES ELEM.,SPRINGFIELD R-XII,Elementary,MO,415
Fort Bragg High,Fort Bragg Unified,High,CA,474
Valentine Hills Elementary,MOUNDS VIEW PUBLIC SCHOOL DISTRICT,Elementary,MN,971
Parkview Elementary,Parkview School District,Elementary,WI,620
Gabbs High School,NYE COUNTY SCHOOL DISTRICT,High,NV,521
CANNELLA ELEMENTARY SCHOOL,HILLSBOROUGH,Elementary,FL,599
Simon Rodia Continuation,Los Angeles Unified,High,CA,517
MISSION RIDGE,SOCORRO ISD,Elementary,TX,802
FRANK STONE MIDDLE,NORTH LAMAR ISD,Middle,TX,100
Whittier Elementary School,Mesa Unified District (4235),Elementary,AZ,809
Cambridge High School,Fulton County,High,GA,678
Horace Mann Elementary School,Cherry Hill School District,Elementary,NJ,138
Franklin Elementary,Burlingame Elementary,Elementary,CA,855
NORTHWEST ELEMENTARY SCHOOL,HILLSBOROUGH,Elementary,FL,834
Spring Creek School,Spring Creek Elem,Elementary,MT,976
TOM HICKS EL,LEWISVILLE ISD,Elementary,TX,303
PS 17,NYC SPECIAL SCHOOLS - DISTRICT 75,Other,NY,326
Longfellow Middle,Wauwatosa School District,Middle,WI,562
Lindsay Senior High,Lindsay Unified,High,CA,657
VALLEY VIEW SOUTH EL,VALLEY VIEW ISD,Elementary,TX,461
Life Skills Center,Traverse Bay Area ISD,High,MI,589
Northampton Area MS,Northampton Area SD,Middle,PA,341
Stevenson,Fairfield Public Schools School District,Elementary,NJ,898
ROCKY MOUNTAIN PREP: CREEKSIDE,School District No. 1 in the county of Denver and State of C,Elementary,CO,276
Jettie S. Tisdale School,BRIDGEPORT SCHOOL DISTRICT,Elementary,CT,615
Otis-Bison Elementary,Otis-Bison,Elementary,KS,240
Temple Hill Elementary,Unicoi County,Elementary,TN,824
Plank Junior High,CUSD 308,Middle,IL,820
FALKNER ELEMENTARY SCHOOL,NORTH TIPPAH SCHOOL DIST,Elementary,MS,460
The Odyssey Preparatory Academy Goodyear,The Odyssey Preparatory Academy Inc. (90287),Elementary,AZ,648
Roadrunner School,Paradise Valley Unified District (4241),Other,AZ,732
STAR Academic High School,Sunnyside Unified District (4407),High,AZ,957
OAK HILL EL,AUSTIN ISD,Elementary,TX,105
Futurus High School,Centralia School District,High,WA,830
SUGAR GROVE ELEM,SMYTH CO PBLC SCHS,Elementary,VA,173
MURCHISON MIDDLE,AUSTIN ISD,Middle,TX,922
Sumner Elem Math & Sci Comm Acad,City of Chicago SD 299,Elementary,IL,588
Tohickon MS,Central Bucks SD,Middle,PA,847
THOMAS J RUSK MIDDLE,DALLAS ISD,Middle,TX,190
Kent Lake Elementary School,South Lyon Community Schools,Elementary,MI,451
Jackson Grammar School,Jackson School District,Elementary,NH,303
Bolton High School,Rapides Parish,High,LA,446
Hillview School,Pequannock Township School District,Elementary,NJ,487
HARRIS CO J J A E P,SPRING BRANCH ISD,Not reported,TX,424
MEADOWS EL,PLANO ISD,Elementary,TX,643
Jefferson Elementary,Stevens Point Area Public School District,Elementary,WI,708
Del Mar High,San Gabriel Unified,High,CA,189
Phillips Middle,Phillips School District,Middle,WI,741
Edison Middle School - 06,Sioux Falls School District 49-5,Middle,SD,590
SALMON JR/SR HIGH SCHOOL,SALMON DISTRICT,High,ID,387
KING GEORGE MIDDLE,KING GEO CO PBLC SCHS,Middle,VA,788
HICKORY CREEK ELEMENTARY SCHOOL,ST. JOHNS,Elementary,FL,764
Southwest Middle,Sweetwater Union High,Middle,CA,177
Eugene Field Elem School,Park Ridge CCSD 64,Elementary,IL,992
Godfrey Elementary School,Godfrey-Lee Public Schools,Elementary,MI,277
UPLIFT LUNA PREPARATORY PRI,UPLIFT EDUCATION,Elementary,TX,247
Silver Creek Elementary School,Silver Creek School Corporation,Elementary,IN,781
Vista del Lago High,Folsom-Cordova Unified,High,CA,843
Unionville HS,Unionville-Chadds Ford SD,High,PA,148
NUEVA ELEMENTAL URBANA DE GUAYNABO,PUERTO RICO DEPARTMENT OF EDUCATION,Elementary,PR,131
Orchard Knob Elementary,Hamilton County,Elementary,TN,404
Russell County High School,Russell County,High,KY,298
Lansing Charter Academy,Lansing Charter Academy,Elementary,MI,203
Paulo Freire Freedom School - Downtown,CITY Center for Collaborative Learning (85448),Middle,AZ,782
Woodmere,Eatontown Public School District,Elementary,NJ,429
Manchester Elementary School,South Kitsap School District,Elementary,WA,967
MULLIN OAKS,MULLIN ISD,High,TX,390
Darbydale Elementary School,South-Western City,Elementary,OH,338
Iowa High School,Calcasieu Parish,High,LA,512
PARRY MCCLUER MIDDLE,BUENA VISTA CITY PBLC SCHS,Middle,VA,334
Wynford Junior High,Wynford Local,Middle,OH,421
FANNIN EL,EL PASO ISD,Elementary,TX,652
Victoria Fertitta Middle School,CLARK COUNTY SCHOOL DISTRICT,Middle,NV,638
Flora Arca Mata,Stockton Unified,Not reported,CA,861
Fremont Middle School,Fremont Public School District,Middle,MI,838
TECUMSEH HS,TECUMSEH,High,OK,478
PARK RIDGE ELEM,STAFFORD CO PBLC SCHS,Elementary,VA,759
LAFAYETTE UPPER ELEM,FREDERICKSBURG CITY PBLC SCHS,Elementary,VA,951
JEFFERSON ES,PRYOR,Elementary,OK,285
Indian Paintbrush  Elementary,Albany County School District #1,Elementary,WY,703
Bridge Academy West,Bridge Academy,Middle,MI,498
West Madison Elementary School,Madison City,Elementary,AL,942
Neithercut Elementary School,Flint School District of the City of,Elementary,MI,615
SHADOW RIDGE MIDDLE SCHOOL,Adams 12 Five Star Schools,Middle,CO,351
Kyrene del Cielo School,Kyrene Elementary District (4267),Elementary,AZ,930
Curie Elementary,San Diego Unified,Elementary,CA,975
NORTH PARK ELEMENTARY,COLUMBIA HEIGHTS PUBLIC SCHOOL DIST,Elementary,MN,224
Sarah W Starkweather El Sch,West Chester Area SD,Elementary,PA,317
Liberty Creek Elementary School,Central Valley School District,Elementary,WA,991
Harlan (David W. ) Elementary School,Brandywine School District,Elementary,DE,919
PILOT POINT SELZ MIDDLE,PILOT POINT ISD,Middle,TX,180
Arundel Middle,Anne Arundel County Public Schools,Middle,MD,968
Ephrata Middle School,Ephrata School District,Middle,WA,825
WEST VIRGINIA SCHOOL FOR THE BLIND,WV SCHOOLS FOR THE DEAF AND THE BLIND,Other,WV,423
SAN ISIDRO EL,SAN ISIDRO ISD,Elementary,TX,804
Havens Elementary,Piedmont City Unified,Elementary,CA,579
Saginaw ISD Transitions Center,Saginaw ISD,Other,MI,472
Bristol County Agricultural High,Bristol County Agricultural,High,MA,768
MOUNT VERNON STEAM ACADEMY,MOUNT VERNON SCHOOL DISTRICT,High,NY,515
PS 236 LANGSTON HUGHES,NEW YORK CITY GEOGRAPHIC DISTRICT # 9,Elementary,NY,178
Hookele Elementary School,Hawaii Department of Education,Elementary,HI,398
HOOKS J H,HOOKS ISD,Middle,TX,958
STEDY- Antelope HS Satellite,Southwest Technical Education District of Yuma (ST (92705),High,AZ,552
Regional Programs School,Dayton Independent,Other,KY,627
BRONX DESIGN AND CONSTRUCTION ACADEMY,NEW YORK CITY GEOGRAPHIC DISTRICT # 7,High,NY,934
SHADY OAKS EL,HURST-EULESS-BEDFORD ISD,Elementary,TX,874
Juvenile Justice Center,South Bend Community School Corp,Secondary,IN,953
Liberty Elementary,Bedford County,Elementary,TN,123
Rogers International School,STAMFORD SCHOOL DISTRICT,Elementary,CT,144
Earle Elem School,City of Chicago SD 299,Elementary,IL,883
Patrick Henry School,Cleveland Municipal,Elementary,OH,421
K-12 Ellensburg Learning Center,Ellensburg School District,Other,WA,701
BRILLA COLLEGE PREPARATORY CHARTER SCHOOL,BRILLA COLLEGE PREPARATORY CHARTER SCHOOL,Elementary,NY,727
JULIAN T SALDIVAR EL,DALLAS ISD,Elementary,TX,848
Sullivan Co El Sch,Sullivan County SD,Elementary,PA,240
New Market High School,Tumwater School District,High,WA,713
Myersville Elementary,Frederick County Public Schools,Elementary,MD,729
Forest Glen Elementary School,M S D Lawrence Township,Elementary,IN,293
LOS LUNAS FAMILY SCHOOL,LOS LUNAS PUBLIC SCHOOLS,Elementary,NM,344
Akron Westfield Senior High School,Akron Westfield Comm School District,High,IA,678
Redbird Elementary School,Mesa Unified District (4235),Elementary,AZ,865
LEEP DUAL LANGUAGE ACADEMY CHARTER SCHOOL,LEEP DUAL LANGUAGE ACADEMY CHARTER SCHOOL,Elementary,NY,401
Metter Middle School,Candler County,Middle,GA,182
BENJAMIN N CARDOZO HIGH SCHOOL,NEW YORK CITY GEOGRAPHIC DISTRICT #26,High,NY,504
Lincoln Elementary,Madera Unified,Elementary,CA,468
Apollo-Ridge Elem Sch,Apollo-Ridge SD,Elementary,PA,335
Silver Oak Elementary,Evergreen Elementary,Elementary,CA,481
ACADEMY FOR LANGUAGE AND TECHNOLOGY,NEW YORK CITY GEOGRAPHIC DISTRICT # 9,High,NY,130
Coquille Junior Senior High,Coquille SD 8,High,OR,489
Georgian Forest Elementary,Montgomery County Public Schools,Elementary,MD,261
PIONEER CAREER ACADEMY,HARDEE,High,FL,498
DUDLEY PRIMARY,TAZEWELL CO PBLC SCHS,Elementary,VA,942
Los Angeles Academy of Arts and Enterprise,Los Angeles Academy of Arts and Enterprise District,High,CA,420
West Lincoln Middle,Lincoln County Schools,Middle,NC,970
RUTLEDGE EL,LEANDER ISD,Elementary,TX,866
GOTHENBURG SECONDARY SCHOOL,GOTHENBURG PUBLIC SCHOOLS,High,NE,714
Peter W Reilly,Lowell,Elementary,MA,630
Meadowlake Elementary,Mobile County,Elementary,AL,237
Golden Eagle Charter,Golden Eagle Charter District,Other,CA,671
BOEVERS ES,UNION,Elementary,OK,940
Eastside Elementary School,Coffee County,Elementary,GA,415
Hometown Elem School,Oak Lawn-Hometown SD 123,Elementary,IL,863
ACADEMY OF THE CITY CHARTER SCHOOL,ACADEMY OF THE CITY CHARTER SCHOOL,Elementary,NY,745
General John Stricker Middle,Baltimore County Public Schools,Middle,MD,683
BRIDLE RIDGE ELEMENTARY,RAYMORE-PECULIAR R-II,Elementary,MO,407
Fort Middle School,Muscogee County,Middle,GA,351
BROCK J H,BROCK ISD,Middle,TX,202
Belmont Street Community,Worcester,Elementary,MA,561
Summit Academy High School,Summit Academy High School,High,UT,792
Arctic Light Elementary,Fairbanks North Star Borough School District,Elementary,AK,836
Mt. Diablo Elementary,Mt. Diablo Unified,Elementary,CA,496
Grove Avenue Elem School,Barrington CUSD 220,Elementary,IL,517
Glennallen Elementary,Copper River School District,Elementary,AK,706
South Point Middle School,South Point Local,Middle,OH,628
Calamus-Wheatland Sec Attendance Center,Calamus-Wheatland Comm School District,High,IA,656
Orchard Lake Middle School,West Bloomfield School District,Middle,MI,711
CARLOS ORAMA PADILLA,PUERTO RICO DEPARTMENT OF EDUCATION,Elementary,PR,585
Whittier Elem School,Harvey SD 152,Elementary,IL,317
Lakes Elementary School,Rockford Public Schools,Elementary,MI,309
Mahantongo El Sch,Tri-Valley SD,Elementary,PA,860
GALLUP MIDDLE,GALLUP-MCKINLEY CTY SCHOOLS,Middle,NM,394
SUTTON EL,HOUSTON ISD,Elementary,TX,307
Pahranagat Valley Middle School,LINCOLN COUNTY SCHOOL DISTRICT,Middle,NV,331
Weskan High,Weskan,High,KS,325
Pemetic Elementary School,Southwest Harbor Public Schools,Elementary,ME,965
WhittemorePrescott Area Elementary,Whittemore-Prescott Area Schools,Elementary,MI,695
MENDENHALL HIGH SCHOOL,SIMPSON CO SCHOOL DIST,High,MS,415
North Clarion Co JSHS,North Clarion County SD,High,PA,969
Plymouth South Middle,Plymouth,Middle,MA,934
Tuolumne County Special Education,Tuolumne County Superintendent of Schools,Other,CA,497
Southeast Whitfield County High School,Whitfield County,High,GA,423
PS 282 PARK SLOPE,NEW YORK CITY GEOGRAPHIC DISTRICT #13,Elementary,NY,644
